4;1;1;San Lorenzo;Armada Nacional y Tácito Ortíz;sin numero;1;SI;San Lorenzo, Eloy Alfaro, Río Verde;Convenio caducado
1;1;14;Ibarra;Sánchez Cifuentes y Velasco, Edif. Banco La Previsora;062505289;1;SI;Ibarra, Urcuquí, Pimampiro;Vigente convenio hasta agosto 2020
2;1;15;Otavalo;Cdla. Jacinto Collaguazo Primera Etapa, calles María Pijal y Pedro Narváez;062926375;1;SI;Otavalo, Cotacachi, Antonio Ante;Convenio caducado
3;1;1;Tulcán;Barrio El Bosque, calle Los Álamos y Olivos frente al MIES;062251837;1;SI;Mira, Espejo, Bolívar, Montúfar, Huaca, Tulcán. ;Convenio caducado
5;1;16;Esmeraldas;Centro de Atención Ciudadana, Puerto Artesanal, Av. Jaime Roldós Aguilera Bloque B;sin numero;1;SI;Esmeraldas, Atacames, Muisne;Sin observaciones
6;1;17;Lago Agrio;Av. Circunvalación y Av. Monseñor Gonzalo López Marañón, segundo piso;062991940;1;SI;Sucumbíos, Gonzalo Pizarro, Cascales, Lago Agrio, Shushufindi, Putumayo;Sin Observaciones
13;3;18;Tungurahua;Calle Tarqui entre Ayacucho y Avda. Bolivariana;0997990778;1;SI;Ambato, Tisaleo, Quero, Mocha, Cevallos, Pelileo, Patate, Baños;Convenio con la DZ 3 de la SDH.
7;2;4;San Miguel de los Bancos;Calle Marco Jaramillo;0959650935;1;NO;San Miguel de los Bancos, Puerto Quito, Pedro Vicente Maldonado;Convenio en proceso de firma
8;2;1;Orellana;Barrio Central, calle Enrique Castillo y calle Quito (instalaciones del MIES, Segundo piso alto); 0999246595;1;NO;Sin definir;Convenio por actualizar con el MIES
9;2;5;Tena;Av. Alejandro Pasos entre Machala y Baños;0960243450;1;NO;Archidona, Carlos Julio Arosemena Tola, Tena, Quijos, El Chalco;Sin observaciones
10;2;6;Rumiñahui;Viñedos s-n y Av. Abdón Calderón; 0993433136;1;SI;Mejía, Rumiñahui;Sin observaciones
11;2;1;Cayambe;Calle 23 de Julio y Rocafuerte, Sector Rio Blanco;2111 331;1;NO;Cayambe, Pedro Moncayo;Línea telefónica MIES
14;3;1;Riobamba;Brasil y Alfredo Costales esquina;0998944400;1;NO;Pallatanga, Colta, Guamote, Penipe, Chambo, Guano, Riobamba, Cumandá ;Sin observaciones
16;4;7;Portoviejo;Av. 15 de abril y Calle Los Nardos, Vía a Santa Ana, trasECU-9911;0999390754;1;SI;Portoviejo, Pichincha, Santa Ana, 24 de mayo, Paján, Jipijapa, Puerto López, Olmedo.;Sin observaciones
17;4;1;Manta;Av. 15 de abril y calle 4, Sector La Encenadita, junto a Fábrica Iberopesca;0983633521;1;SI;Manta, Montecristi, Jaramijó;Sin observaciones
18;4;1;Santo Domingo;Abdón Calderón y Juan Pío Montúfar, parque de la Madre;0993654565;1;NO;Santo Domingo, La Concordia;Sin observaciones
19;4;1;Chone;Av. Marcos Aray Dueñas, Barrio Santa Martha. Diagonal al Centro de Salud.;0988736605;1;NO;Chone, Flavio Alfaro, El Carmen, Bolívar, Junín, Rocafuerte y Tosagua;Sin observaciones
21;5;1;Santa Cruz;Gral. Rodríguez Lara e Isla Duncan, Hotel Brisas del Pacífico;0968619899;1;SD;Santa Cruz;Sin observaciones
22;5;1;San Cristóbal;Av. Quito y Colón;0995435724;1;SI;San Cristóbal;Sin observaciones
23;5;1;Salitre;Padre Aguirre y García Moreno;sin numero;1;SD;Salitre, Nobol, Santa Lucía, Daule;Sin observaciones
24;5;1;El Empalme;Av. Guayaquil, calle Auhgin y Galápagos;0998904919;1;SI;El Empalme, Balzar, Colimes, Palestina, Lomas de Sargentillo, Isidro Ayora, Pedro Carbo, Playas de Villamil. ;Sin observaciones
25;5;1;Milagro;Av. Quito y Colón;0959442211;1;SI;Milagro, El Triunfo, Naranjito, Naranjal, Juján, Simón Bolívar, Balao, Bucay, Yaguachi, Lorenzo de Garaicoa. ;Sin observaciones
26;5;1;Quevedo;Walten Andrade entre 2da. Y la C, Parroquia 7 de Octubre;0998904919;1;SD;Quevedo, Mocache, Buena Fe, Quinsaloma, Ventanas, Valencia.;Sin observaciones
27;5;1;Babahoyo;Calle Tiwintza  Cdla. Mamey;0991035560;1;SD;Babahoyo, Montalvo, Vinces, Palenque, Urdaneta, Pueblo Viejo.;Sin observaciones
28;5;7;Salinas;Calle Carlos Espinoza Larrea entre 5ta. Y 6ta. ;0993061831;1;SD;Santa Elena, Libertad, Salinas.;Sin observaciones
29;5;8;Guaranda;Calle García Moreno y Sucre esquina;0995001894;1;NO;Guaranda, Chimbo, San Miguel, Chillanes, Caluma.;Sin observaciones
